MTU,DE_50HzT -> PL,PL -> DE_50HzT,DE_50HzT -> CZ,CZ -> DE_50HzT,DE_50HzT -> DK,DK -> DE_50HzT
08:00 - 09:00,1084.11,0.00,1442.12,0.00,0.00,96.68
09:00 - 10:00,971.22,0.00,1393.27,0.00,0.00,86.67
10:00 - 11:00,812.61,0.00,1336.17,0.00,7.78,1.14
11:00 - 12:00,811.29,0.00,1363.95,0.00,0.00,35.95
12:00 - 13:00,1155.22,0.00,1448.72,0.00,0.00,50.95
13:00 - 14:00,1241.06,0.00,1416.45,0.00,0.00,36.15
14:00 - 15:00,1337.18,0.00,1484.77,0.00,0.00,48.11
15:00 - 16:00,1377.16,0.00,1388.18,0.00,0.00,125.87
16:00 - 17:00,1371.96,0.00,1433.60,0.00,80.20,0.69
17:00 - 18:00,1321.05,0.00,1487.39,0.00,0.00,164.57
18:00 - 19:00,1345.70,0.00,1522.97,0.00,0.00,306.53
19:00 - 20:00,1812.22,0.00,1721.20,0.00,0.00,156.73
20:00 - 21:00,2051.28,0.00,2129.83,0.00,3.71,164.29
21:00 - 22:00,1821.04,0.00,2011.27,0.00,379.82,0.00
22:00 - 23:00,1748.85,0.00,2025.57,0.00,390.55,0.00
23:00 - 00:00,1565.13,0.00,1908.20,0.00,379.90,0.00
00:00 - 01:00,1079.81,0.00,1587.30,0.00,401.84,0.00
01:00 - 02:00,1252.27,0.00,1878.80,0.00,382.77,0.00
02:00 - 03:00,1638.16,0.00,2051.45,0.00,306.37,0.00
03:00 - 04:00,1571.28,0.00,2006.70,0.00,302.87,0.00
04:00 - 05:00,1404.23,0.00,2062.39,0.00,253.01,0.00
05:00 - 06:00,1498.78,0.00,2045.42,0.00,231.00,0.00
06:00 - 07:00,1632.36,0.00,1998.82,0.00,211.83,0.00
07:00 - 08:00,1568.15,0.00,1968.34,0.00,196.12,0.00
08:00 - 09:00,1601.66,0.00,1819.85,0.00,175.57,0.00
09:00 - 10:00,1545.70,0.00,1672.27,0.00,175.06,0.00
10:00 - 11:00,1415.56,0.00,1754.87,0.00,216.19,0.00
11:00 - 12:00,1439.35,0.00,1831.15,0.00,191.19,0.00
12:00 - 13:00,1489.64,0.00,1941.62,0.00,175.69,0.00
13:00 - 14:00,1570.28,0.00,1823.38,0.00,186.57,0.00
14:00 - 15:00,1566.69,0.00,1956.88,0.00,213.51,0.00
15:00 - 16:00,1455.80,0.00,2013.59,0.00,465.47,0.00
16:00 - 17:00,1347.28,0.00,1911.95,0.00,454.65,0.00
17:00 - 18:00,1539.21,0.00,1978.52,0.00,454.52,0.00
18:00 - 19:00,1459.07,0.00,1806.57,0.00,445.69,0.00
19:00 - 20:00,1398.92,0.00,1895.70,0.00,445.48,0.00
20:00 - 21:00,1105.25,0.00,1718.00,0.00,446.19,0.00
21:00 - 22:00,978.31,0.00,1623.83,0.00,471.98,0.00
22:00 - 23:00,944.20,0.00,1606.57,0.00,471.21,0.00
23:00 - 00:00,1530.00,0.00,1800.43,0.00,419.26,0.00
00:00 - 01:00,1085.11,0.00,1195.64,0.00,415.64,0.00
01:00 - 02:00,1260.45,0.00,1634.09,0.00,418.64,0.00
02:00 - 03:00,1333.49,0.00,1577.40,0.00,428.29,0.00
03:00 - 04:00,1032.35,0.00,1529.25,0.00,419.89,0.00
04:00 - 05:00,1225.80,0.00,1588.95,0.00,433.82,0.00
05:00 - 06:00,1212.40,0.00,1551.78,0.00,497.34,0.00
06:00 - 07:00,1050.01,0.00,1505.40,0.00,466.77,0.00
07:00 - 08:00,1225.01,0.00,1613.60,0.00,222.29,1.65
08:00 - 09:00,1040.47,0.00,1542.75,0.00,0.00,330.16
09:00 - 10:00,1162.98,0.00,1655.10,0.00,0.00,355.78
10:00 - 11:00,1014.19,0.00,1480.23,0.00,0.00,356.55
11:00 - 12:00,1133.79,0.00,1560.44,0.00,0.00,353.23
12:00 - 13:00,1314.35,0.00,1644.75,0.00,0.95,215.17
13:00 - 14:00,1186.92,0.00,1407.27,0.00,6.30,112.90
14:00 - 15:00,1064.51,0.00,1207.67,0.00,0.08,141.77
15:00 - 16:00,998.26,0.00,1049.15,0.00,0.00,473.29
16:00 - 17:00,745.67,0.00,763.52,0.00,40.33,16.86
17:00 - 18:00,418.32,0.00,325.33,0.00,425.50,0.00
18:00 - 19:00,184.99,1.07,140.45,0.00,364.06,0.09
19:00 - 20:00,225.04,1.14,189.65,0.00,15.19,5.49
20:00 - 21:00,475.27,71.44,21.27,66.94,0.09,225.12
21:00 - 22:00,590.01,3.99,40.93,4.49,0.00,427.31
22:00 - 23:00,617.12,0.16,113.02,0.00,0.02,477.93
23:00 - 00:00,480.99,79.42,31.79,44.90,0.09,119.49
00:00 - 01:00,585.43,229.40,4.33,15.95,0.21,150.64
01:00 - 02:00,617.09,144.75,242.60,0.00,0.37,235.58
02:00 - 03:00,968.86,0.00,559.20,0.00,0.00,491.76
03:00 - 04:00,1117.43,0.00,627.98,0.00,0.76,220.97
04:00 - 05:00,1477.13,0.00,999.95,0.00,0.00,401.35
05:00 - 06:00,1675.75,0.00,1419.17,0.00,0.00,362.04
06:00 - 07:00,1560.13,0.00,1476.83,0.00,0.00,347.54
07:00 - 08:00,1514.34,0.00,1517.37,0.00,0.00,346.78
08:00 - 09:00,1289.29,0.00,1342.77,0.00,0.00,347.31
09:00 - 10:00,1134.17,0.00,1096.05,0.00,0.00,352.68
10:00 - 11:00,1056.13,0.00,1028.53,0.00,0.00,350.98
11:00 - 12:00,1252.10,0.00,1097.18,0.00,0.00,351.68
12:00 - 13:00,1437.41,0.00,1315.77,0.00,0.00,355.84
13:00 - 14:00,1566.41,0.00,1515.47,0.00,0.00,363.73
14:00 - 15:00,1656.67,0.00,1609.58,0.00,0.00,377.09
15:00 - 16:00,1654.12,0.00,1770.85,0.00,0.00,367.89
16:00 - 17:00,1502.52,0.00,1694.70,0.00,0.00,384.66
17:00 - 18:00,1500.86,0.00,1617.42,0.00,0.00,402.80
18:00 - 19:00,1322.52,0.00,1444.50,0.00,0.00,431.49
19:00 - 20:00,1381.43,0.00,1507.27,0.00,0.00,460.89
20:00 - 21:00,1563.38,0.00,1412.83,0.00,0.00,473.97
21:00 - 22:00,1321.33,0.00,1195.75,0.00,0.00,472.49
22:00 - 23:00,1535.66,0.00,1444.50,0.00,0.00,476.09
23:00 - 00:00,1127.63,0.00,1174.65,0.00,0.00,518.75
00:00 - 01:00,1118.21,0.00,1088.50,0.00,0.00,533.96
01:00 - 02:00,1176.39,0.00,881.43,0.00,0.00,555.60
02:00 - 03:00,1188.78,0.00,865.00,0.00,0.00,568.03
03:00 - 04:00,1205.74,0.00,756.00,0.00,0.00,441.24
04:00 - 05:00,1405.41,0.00,929.12,0.00,0.00,384.85
05:00 - 06:00,1433.35,0.00,816.79,0.00,0.00,497.32
06:00 - 07:00,1523.59,0.00,1145.18,0.00,0.00,512.38
07:00 - 08:00,1883.58,0.00,1564.55,0.00,0.00,588.57
08:00 - 09:00,1732.13,0.00,1436.87,0.00,0.00,587.89
09:00 - 10:00,1565.01,0.00,1432.80,0.00,0.00,583.37
10:00 - 11:00,1512.52,0.00,1239.32,0.00,0.00,580.23
11:00 - 12:00,1790.78,0.00,1212.40,0.00,0.00,561.97
12:00 - 13:00,1745.25,0.00,983.80,0.00,0.00,534.70
13:00 - 14:00,1998.48,0.00,1095.23,0.00,0.00,460.39
14:00 - 15:00,1935.65,0.00,1032.03,0.00,0.00,416.73
15:00 - 16:00,1747.32,0.00,1165.18,0.00,0.00,410.40
16:00 - 17:00,1781.09,0.00,1520.27,0.00,0.00,372.88
17:00 - 18:00,1654.41,0.00,1720.64,0.00,0.00,420.10
18:00 - 19:00,1402.23,0.00,1634.70,0.00,0.00,487.06
19:00 - 20:00,1488.37,0.00,1704.20,0.00,0.00,405.15
20:00 - 21:00,1359.34,0.00,1566.25,0.00,5.38,152.81
21:00 - 22:00,1078.37,0.00,1461.20,0.00,391.20,0.03
22:00 - 23:00,1018.76,0.00,1535.73,0.00,559.07,0.00
23:00 - 00:00,1285.86,0.00,1326.63,0.00,506.70,0.00
00:00 - 01:00,1428.85,0.00,1392.85,0.00,519.24,0.00
01:00 - 02:00,1548.74,0.00,1535.38,0.00,346.49,0.00
02:00 - 03:00,1625.93,0.00,1532.07,0.00,410.94,0.00
03:00 - 04:00,1527.54,0.00,1470.82,0.00,491.84,0.00
04:00 - 05:00,1479.65,0.00,1506.07,0.00,434.05,0.00
05:00 - 06:00,1403.13,0.00,1550.64,0.00,16.76,2.47
06:00 - 07:00,1215.37,0.00,1402.45,0.00,0.41,80.40
07:00 - 08:00,1263.24,0.00,1320.18,0.00,0.87,152.17
08:00 - 09:00,1215.01,0.00,1302.93,0.00,0.00,427.75
09:00 - 10:00,1370.98,0.00,1400.52,0.00,0.00,450.63
10:00 - 11:00,1022.96,0.00,1471.13,0.00,0.00,495.83
11:00 - 12:00,808.51,0.00,1373.50,0.00,0.00,535.50
12:00 - 13:00,929.65,0.00,1304.82,0.00,0.00,531.84
13:00 - 14:00,1195.70,0.00,1369.40,0.00,0.00,528.86
14:00 - 15:00,1206.75,0.00,1386.58,0.00,0.00,533.80
15:00 - 16:00,1240.48,0.00,1485.55,0.00,0.00,542.63
16:00 - 17:00,1306.76,0.00,1538.20,0.00,0.00,530.69
17:00 - 18:00,1358.19,0.00,1437.37,0.00,0.00,517.56
18:00 - 19:00,1410.64,0.00,1456.65,0.00,0.00,494.17
19:00 - 20:00,1356.94,0.00,1412.18,0.00,0.00,508.34
20:00 - 21:00,1526.29,0.00,1513.40,0.00,0.00,507.07
21:00 - 22:00,1374.43,0.00,1366.27,0.00,0.00,521.04
22:00 - 23:00,1425.62,0.00,1313.32,0.00,0.00,521.24
23:00 - 00:00,1095.68,0.00,860.88,0.00,0.00,531.69
00:00 - 01:00,982.40,0.00,718.32,0.00,0.00,485.36
01:00 - 02:00,855.12,0.00,559.95,0.00,2.47,178.35
02:00 - 03:00,619.72,1.12,348.70,0.00,310.08,0.04
03:00 - 04:00,978.07,0.00,360.52,0.00,632.27,0.00
04:00 - 05:00,670.45,0.00,236.65,0.00,600.07,0.00
05:00 - 06:00,978.87,0.00,623.04,0.00,46.19,22.79
06:00 - 07:00,1838.29,0.00,1227.82,0.00,0.00,543.87
07:00 - 08:00,2025.89,0.00,1557.97,0.00,0.00,511.95
08:00 - 09:00,1612.72,0.00,1426.08,0.00,0.00,415.31
09:00 - 10:00,1728.63,0.00,1744.82,0.00,0.39,142.52
10:00 - 11:00,1923.96,0.00,1892.87,0.00,0.00,485.06
11:00 - 12:00,1879.91,0.00,1733.67,0.00,0.00,504.72
12:00 - 13:00,2004.45,0.00,1841.07,0.00,0.00,481.73
13:00 - 14:00,1822.97,0.00,1824.62,0.00,0.00,616.50
14:00 - 15:00,1749.46,0.00,1732.88,0.00,0.00,623.93
15:00 - 16:00,1460.88,0.00,1508.00,0.00,0.00,558.10
16:00 - 17:00,1361.97,0.00,1456.65,0.00,0.38,277.65
17:00 - 18:00,1434.41,0.00,1339.29,0.00,0.34,89.87
18:00 - 19:00,1299.01,0.00,1254.95,0.00,0.32,20.88
19:00 - 20:00,1415.52,0.00,1326.30,0.00,0.00,436.09
20:00 - 21:00,1362.01,0.00,1373.45,0.00,0.00,467.18
21:00 - 22:00,1235.04,0.00,1205.82,0.00,0.00,573.05
22:00 - 23:00,1153.24,0.00,1020.47,0.00,0.00,622.77
23:00 - 00:00,498.67,11.70,447.78,0.00,0.00,616.50
00:00 - 01:00,603.34,201.43,41.68,57.60,0.00,295.10
01:00 - 02:00,523.61,467.56,0.00,511.05,0.35,48.66
02:00 - 03:00,505.59,567.64,0.00,688.60,0.24,211.23
03:00 - 04:00,503.42,328.71,0.00,500.70,0.00,295.65
04:00 - 05:00,489.85,75.66,0.00,324.94,0.38,86.18
05:00 - 06:00,1152.21,0.00,219.78,5.22,0.65,25.39
06:00 - 07:00,1286.54,0.00,966.98,0.00,0.00,493.65
07:00 - 08:00,1481.12,0.00,1066.97,0.00,0.00,381.16
08:00 - 09:00,1425.32,0.00,938.55,0.00,0.00,536.03
09:00 - 10:00,1633.12,0.00,1031.35,0.00,0.00,528.78
10:00 - 11:00,1718.38,0.00,1122.37,0.00,0.00,534.36
11:00 - 12:00,1755.40,0.00,1193.85,0.00,0.00,440.60
12:00 - 13:00,1785.20,0.00,1203.40,0.00,0.00,498.44
13:00 - 14:00,1658.89,0.00,1088.38,0.00,0.00,479.20
14:00 - 15:00,1522.17,0.00,1114.15,0.00,0.00,401.52
15:00 - 16:00,1595.09,0.00,1179.20,0.00,0.00,440.71
16:00 - 17:00,1750.72,0.00,1328.95,0.00,0.00,467.08
17:00 - 18:00,1847.29,0.00,1487.84,0.00,0.00,486.92
18:00 - 19:00,1800.50,0.00,1479.85,0.00,0.00,482.97
19:00 - 20:00,1806.24,0.00,1446.88,0.00,0.00,483.95
20:00 - 21:00,1746.88,0.00,1341.30,0.00,0.00,431.62
21:00 - 22:00,1701.27,0.00,1194.62,0.00,1.02,281.63
22:00 - 23:00,1647.77,0.00,1280.52,0.00,17.91,5.33
23:00 - 00:00,1625.20,0.00,1307.97,0.00,399.99,0.00
00:00 - 01:00,1720.86,0.00,1271.27,0.00,980.39,0.00
01:00 - 02:00,1727.87,0.00,1220.38,0.00,1000.90,0.00
02:00 - 03:00,1607.81,0.00,1055.57,0.00,1001.31,0.00
03:00 - 04:00,1469.14,0.00,872.14,0.00,1001.65,0.00
04:00 - 05:00,1458.66,0.00,700.36,0.00,1001.55,0.00
05:00 - 06:00,1498.34,0.00,781.19,0.00,1001.53,0.00
06:00 - 07:00,1603.94,0.00,708.96,0.00,1001.59,0.00
07:00 - 08:00,1785.94,0.00,733.58,0.00,1001.47,0.00
08:00 - 09:00,1682.68,0.00,637.32,0.00,1001.59,0.00
09:00 - 10:00,1223.19,0.00,369.60,0.00,1001.43,0.00
10:00 - 11:00,1232.67,0.00,479.89,0.00,1001.52,0.00
11:00 - 12:00,1394.31,0.00,347.56,0.00,999.59,0.00
12:00 - 13:00,1185.67,0.00,293.34,0.00,1001.48,0.00
13:00 - 14:00,1470.43,0.00,389.81,0.00,1001.40,0.00
14:00 - 15:00,1836.48,0.00,824.27,0.00,997.09,0.00
15:00 - 16:00,1428.80,0.00,844.32,0.00,990.11,0.00
16:00 - 17:00,1504.60,0.00,859.79,0.00,992.48,0.00
17:00 - 18:00,1657.53,0.00,978.12,0.00,983.73,0.00
18:00 - 19:00,1629.62,0.00,958.49,0.00,971.66,0.00
19:00 - 20:00,1736.30,0.00,920.46,0.00,989.73,0.00
20:00 - 21:00,1641.89,0.00,842.46,0.00,996.82,0.00
21:00 - 22:00,1661.15,0.00,744.05,0.00,984.87,0.00
22:00 - 23:00,1365.09,0.00,781.29,0.00,997.54,0.00
23:00 - 00:00,804.37,0.00,520.92,0.00,1001.72,0.00
00:00 - 01:00,964.49,0.00,684.96,0.00,1001.61,0.00
01:00 - 02:00,1003.69,0.00,802.69,0.00,1001.62,0.00
02:00 - 03:00,953.76,0.00,587.79,0.00,999.53,0.00
03:00 - 04:00,1129.51,0.00,744.41,0.00,990.89,0.00
04:00 - 05:00,1440.96,0.00,1100.23,0.00,995.19,0.00
05:00 - 06:00,1909.91,0.00,1452.47,0.00,986.22,0.00
06:00 - 07:00,1826.28,0.00,1540.89,0.00,971.55,0.00
07:00 - 08:00,1919.40,0.00,2039.64,0.00,974.37,0.00
08:00 - 09:00,1611.49,0.00,2067.46,0.00,933.41,0.00
09:00 - 10:00,1486.18,0.00,1882.19,0.00,893.05,0.00
10:00 - 11:00,1642.82,0.00,1892.28,0.00,645.26,0.00
11:00 - 12:00,1598.86,0.00,1885.29,0.00,497.91,0.57
12:00 - 13:00,1489.29,0.00,1823.41,0.00,22.50,20.58
13:00 - 14:00,1563.14,0.00,1827.70,0.00,1.11,467.43
14:00 - 15:00,1747.75,0.00,1983.85,0.00,0.57,411.25
15:00 - 16:00,1764.84,0.00,1979.96,0.00,0.05,557.93
16:00 - 17:00,1922.58,0.00,1970.88,0.00,0.00,642.93
17:00 - 18:00,1974.73,0.00,1945.32,0.00,0.43,544.80
18:00 - 19:00,1892.40,0.00,1878.67,0.00,0.35,244.06
19:00 - 20:00,1715.91,0.00,1877.89,0.00,310.02,0.02
20:00 - 21:00,1737.16,0.00,1912.16,0.00,657.33,0.00
21:00 - 22:00,1772.50,0.00,1860.62,0.00,732.81,0.00
22:00 - 23:00,1629.60,0.00,1927.64,0.00,732.15,0.00
23:00 - 00:00,1752.87,0.00,1838.80,0.00,745.55,0.00
00:00 - 01:00,1678.66,0.00,1805.74,0.00,751.97,0.00
01:00 - 02:00,1656.02,0.00,1840.24,0.00,757.95,0.00
02:00 - 03:00,1622.25,0.00,1723.78,0.00,757.92,0.00
03:00 - 04:00,1695.26,0.00,1668.23,0.00,760.89,0.00
04:00 - 05:00,1755.16,0.00,1726.95,0.00,758.90,0.00
05:00 - 06:00,1665.69,0.00,1990.07,0.00,754.15,0.00
06:00 - 07:00,1794.86,0.00,1843.51,0.00,753.83,0.00
07:00 - 08:00,1898.64,0.00,2101.92,0.00,749.40,0.00
08:00 - 09:00,1932.15,0.00,1976.41,0.00,739.12,0.00
09:00 - 10:00,1739.12,0.00,1960.74,0.00,754.35,0.00
10:00 - 11:00,1704.12,0.00,1959.82,0.00,774.15,0.00
11:00 - 12:00,1550.65,0.00,1963.94,0.00,811.55,0.00
12:00 - 13:00,1586.32,0.00,1976.64,0.00,850.00,0.00
13:00 - 14:00,1663.12,0.00,1961.23,0.00,863.71,0.00
14:00 - 15:00,1472.94,0.00,1962.54,0.00,891.55,0.00
15:00 - 16:00,1427.54,0.00,1975.84,0.00,755.50,0.00
16:00 - 17:00,1649.80,0.00,1970.18,0.00,883.70,0.00
17:00 - 18:00,1685.17,0.00,1968.51,0.00,543.79,0.21
18:00 - 19:00,1804.75,0.00,1957.77,0.00,94.24,0.53
19:00 - 20:00,1727.91,0.00,1877.17,0.00,5.60,110.01
20:00 - 21:00,1877.04,0.00,1907.36,0.00,356.69,0.35
21:00 - 22:00,1410.94,0.00,1740.62,0.00,288.46,0.26
22:00 - 23:00,1419.37,0.00,1307.52,0.00,288.60,0.05
23:00 - 00:00,1412.51,0.00,1215.75,0.00,490.24,0.00
00:00 - 01:00,1550.43,0.00,1123.98,0.00,806.38,0.00
01:00 - 02:00,1566.50,0.00,1137.11,0.00,848.82,0.00
02:00 - 03:00,1512.06,0.00,1152.49,0.00,786.87,0.00
03:00 - 04:00,1473.69,0.00,1056.93,0.00,761.17,0.00
04:00 - 05:00,1528.64,0.00,1121.89,0.00,747.41,0.00
05:00 - 06:00,1540.65,0.00,1187.42,0.00,739.35,0.00
06:00 - 07:00,1585.27,0.00,1683.83,0.00,720.67,0.00
07:00 - 08:00,1630.97,0.00,1999.34,0.00,312.86,0.10
08:00 - 09:00,1446.36,0.00,1325.44,0.00,141.41,0.05
09:00 - 10:00,1117.38,0.00,708.24,0.00,682.80,0.01
10:00 - 11:00,842.03,0.98,317.97,0.00,636.93,0.00
11:00 - 12:00,471.10,0.72,1160.47,0.00,734.96,0.00
12:00 - 13:00,1380.23,0.00,1053.53,0.00,740.06,0.00
13:00 - 14:00,1575.57,0.00,1151.57,0.00,762.22,0.00
14:00 - 15:00,1633.74,0.00,1163.05,0.00,652.85,0.00
15:00 - 16:00,1512.62,0.00,1152.64,0.00,622.47,0.00
16:00 - 17:00,788.14,0.05,900.35,0.00,776.42,0.00
17:00 - 18:00,19.31,262.24,337.91,0.00,775.79,0.00
18:00 - 19:00,0.21,587.78,15.87,224.23,811.51,0.00
19:00 - 20:00,218.59,72.24,109.24,19.78,690.55,0.00
20:00 - 21:00,564.69,0.00,269.33,0.00,535.05,0.27
21:00 - 22:00,394.76,0.00,125.24,7.24,670.05,0.00
22:00 - 23:00,694.59,0.00,270.17,0.00,445.33,0.19
23:00 - 00:00,833.39,0.00,488.71,0.00,233.36,0.10
00:00 - 01:00,1160.57,0.00,819.01,0.00,374.92,0.11
01:00 - 02:00,1186.96,0.00,1046.49,0.00,788.65,0.00
02:00 - 03:00,1167.08,0.00,1101.26,0.00,827.85,0.00
03:00 - 04:00,1234.44,0.00,1403.07,0.00,866.31,0.00
04:00 - 05:00,909.49,0.00,1815.13,0.00,956.23,0.00
05:00 - 06:00,1409.29,0.00,1574.51,0.00,962.20,0.00
06:00 - 07:00,1704.38,0.00,1688.67,0.00,974.01,0.00
07:00 - 08:00,1788.99,0.00,1800.79,0.00,981.78,0.00
08:00 - 09:00,1713.26,0.00,1285.44,0.00,994.71,0.00
09:00 - 10:00,1477.94,0.00,857.29,0.00,1000.96,0.00
10:00 - 11:00,1358.18,0.00,676.88,0.00,1000.89,0.00
11:00 - 12:00,1225.00,0.00,505.78,0.00,993.73,0.00
12:00 - 13:00,1327.78,0.00,672.89,0.00,968.63,0.00
13:00 - 14:00,1500.49,0.00,982.36,0.00,929.53,0.00
14:00 - 15:00,1738.03,0.00,1110.99,0.00,907.36,0.00
15:00 - 16:00,1819.55,0.00,1213.01,0.00,881.19,0.00
16:00 - 17:00,1630.99,0.00,1236.82,0.00,858.26,0.00
17:00 - 18:00,1503.63,0.00,1322.59,0.00,843.46,0.00
18:00 - 19:00,1489.77,0.00,1271.65,0.00,828.97,0.00
19:00 - 20:00,1473.53,0.00,1277.88,0.00,820.26,0.00
20:00 - 21:00,1573.24,0.00,1182.23,0.00,795.78,0.00
21:00 - 22:00,1601.39,0.00,1429.41,0.00,767.91,0.00
22:00 - 23:00,1616.47,0.00,1285.88,0.00,682.02,0.00
23:00 - 00:00,1579.31,0.00,696.08,0.00,562.32,0.14
00:00 - 01:00,1677.48,0.00,325.17,0.00,758.57,0.00
01:00 - 02:00,1228.41,0.00,18.54,96.73,765.05,0.00
02:00 - 03:00,774.92,0.00,0.00,441.16,743.66,0.00
03:00 - 04:00,681.17,0.00,0.00,325.47,736.03,0.00
04:00 - 05:00,763.43,0.00,0.00,431.30,765.02,0.00
05:00 - 06:00,683.80,0.00,0.00,619.73,765.40,0.00
06:00 - 07:00,667.55,0.00,0.00,668.63,767.32,0.00
07:00 - 08:00,661.87,0.00,0.00,436.66,768.33,0.00
08:00 - 09:00,874.01,0.00,2.15,150.69,768.71,0.00
09:00 - 10:00,1249.64,0.00,19.67,4.79,759.93,0.00
10:00 - 11:00,862.97,0.00,0.00,100.56,782.81,0.00
11:00 - 12:00,833.88,0.00,0.00,95.93,749.25,0.00
12:00 - 13:00,911.30,0.00,4.97,96.00,773.30,0.00
13:00 - 14:00,1233.87,0.00,112.58,0.00,819.95,0.00
14:00 - 15:00,1456.66,0.00,98.14,0.08,843.43,0.00
15:00 - 16:00,1186.19,0.00,41.90,3.08,850.69,0.00
16:00 - 17:00,1124.09,0.00,12.32,18.65,858.66,0.00
17:00 - 18:00,474.09,0.00,0.00,512.68,859.88,0.00
18:00 - 19:00,259.23,0.00,0.00,756.48,859.33,0.00
19:00 - 20:00,394.72,0.00,0.00,936.86,747.23,0.00
20:00 - 21:00,929.61,0.00,0.00,750.61,847.76,0.00
21:00 - 22:00,982.08,0.00,0.00,786.02,855.04,0.00
22:00 - 23:00,860.28,0.00,0.00,956.53,873.35,0.00
23:00 - 00:00,389.81,0.39,0.00,1206.42,852.66,0.00
00:00 - 01:00,269.60,84.70,0.00,1493.40,810.74,0.00
01:00 - 02:00,277.77,222.21,0.00,1623.14,647.83,0.00
02:00 - 03:00,278.09,279.82,0.00,1699.75,795.55,0.00
03:00 - 04:00,245.18,302.74,0.00,1622.70,889.45,0.00
04:00 - 05:00,220.15,283.29,0.00,1511.82,917.72,0.00
05:00 - 06:00,257.96,96.87,0.00,1352.34,941.48,0.00
06:00 - 07:00,377.34,2.00,0.00,1226.90,963.66,0.00
07:00 - 08:00,341.65,0.39,0.00,1312.48,978.54,0.00
08:00 - 09:00,284.61,27.45,0.00,914.35,921.58,0.00
09:00 - 10:00,295.79,56.08,0.00,643.29,827.65,0.00
10:00 - 11:00,274.74,199.80,0.00,576.66,775.44,0.00
11:00 - 12:00,273.48,275.13,0.00,514.99,601.77,0.29
12:00 - 13:00,255.38,252.58,0.00,580.39,451.87,1.46
13:00 - 14:00,259.77,179.86,0.00,424.29,359.28,1.12
14:00 - 15:00,335.19,52.61,0.00,247.31,76.48,0.32
15:00 - 16:00,480.79,18.67,0.00,195.62,24.06,0.12
16:00 - 17:00,525.09,0.00,0.00,194.28,514.57,0.20
17:00 - 18:00,508.85,0.00,0.00,169.43,264.74,0.47
18:00 - 19:00,423.79,0.00,0.00,183.65,429.58,0.40
19:00 - 20:00,446.02,0.00,2.14,53.17,435.13,0.18
20:00 - 21:00,893.29,0.00,93.26,3.17,768.68,0.00
21:00 - 22:00,952.13,0.00,14.02,20.36,615.44,0.02
22:00 - 23:00,688.63,0.00,2.70,67.02,71.04,0.32
23:00 - 00:00,429.02,0.00,0.00,274.55,204.96,0.29
00:00 - 01:00,411.84,183.56,0.00,765.41,74.58,0.16
01:00 - 02:00,483.95,198.98,0.00,904.20,204.49,0.18
02:00 - 03:00,489.29,172.56,0.00,631.98,425.47,0.03
03:00 - 04:00,484.42,258.70,0.00,604.48,304.92,0.25
04:00 - 05:00,498.24,142.33,0.00,553.07,446.31,0.58
05:00 - 06:00,822.82,0.06,6.69,262.22,774.40,0.00
06:00 - 07:00,1436.22,0.00,478.99,0.00,716.75,0.00
07:00 - 08:00,1671.18,0.00,399.66,0.00,840.60,0.00
08:00 - 09:00,1908.64,0.00,380.91,0.00,860.41,0.00
09:00 - 10:00,1609.36,0.00,375.86,0.00,885.76,0.00
10:00 - 11:00,1437.14,0.00,553.38,0.00,916.13,0.00
11:00 - 12:00,1599.99,0.00,781.60,0.00,949.77,0.00
12:00 - 13:00,1474.60,0.00,786.14,0.00,990.45,0.00
13:00 - 14:00,1613.66,0.00,936.02,0.00,1000.45,0.00
14:00 - 15:00,1826.68,0.00,945.40,0.00,1000.47,0.00
15:00 - 16:00,1852.97,0.00,774.24,0.00,1000.57,0.00
16:00 - 17:00,1589.77,0.00,762.16,0.00,1000.05,0.00
17:00 - 18:00,1413.63,0.00,831.83,0.00,987.08,0.00
18:00 - 19:00,1860.22,0.00,1031.55,0.00,826.08,0.00
19:00 - 20:00,1612.71,0.00,801.14,0.00,814.92,0.00
20:00 - 21:00,1456.56,0.00,410.20,0.00,792.33,0.00
21:00 - 22:00,1296.01,0.00,328.89,0.00,924.75,0.00
22:00 - 23:00,1434.13,0.00,336.02,0.00,458.64,0.21
23:00 - 00:00,800.00,0.00,2.93,155.70,618.44,0.04
00:00 - 01:00,1555.30,0.00,200.56,0.00,244.21,0.18
01:00 - 02:00,1333.34,0.00,88.22,0.00,98.65,0.22
02:00 - 03:00,1424.09,0.00,186.47,0.00,1.96,59.01
03:00 - 04:00,1449.82,0.00,98.21,0.33,205.05,0.21
04:00 - 05:00,1573.65,0.00,390.77,0.00,232.31,0.28
05:00 - 06:00,1544.09,0.00,643.01,0.00,277.19,0.24
06:00 - 07:00,1447.53,0.00,770.76,0.00,570.56,0.20
07:00 - 08:00,1393.01,0.00,733.14,0.00,961.70,0.00
08:00 - 09:00,1149.68,0.00,435.62,0.00,976.83,0.00
09:00 - 10:00,990.02,0.00,197.64,0.18,973.02,0.00
10:00 - 11:00,668.00,0.00,53.88,61.67,968.55,0.00
11:00 - 12:00,809.09,0.00,99.87,0.86,966.78,0.00
12:00 - 13:00,993.01,0.00,224.58,0.00,963.12,0.00
13:00 - 14:00,1463.90,0.00,372.02,0.00,946.15,0.00
14:00 - 15:00,1620.11,0.00,368.14,0.00,968.19,0.00
15:00 - 16:00,1534.04,0.00,468.00,0.00,963.79,0.00
16:00 - 17:00,1849.12,0.00,780.49,0.00,961.91,0.00
